source;ros_domain_id.txt
source;share\rosidl_pycommon\hook\cmake_prefix_path.ps1
source;share\rosidl_pycommon\hook\cmake_prefix_path.bat
source;share\rosidl_pycommon\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rosidl_pycommon\hook\path_dll.ps1
source;share\rosidl_pycommon\hook\path_dll.bat
source;share\rosidl_pycommon\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rosidl_pycommon\hook\path.ps1
source;share\rosidl_pycommon\hook\path.bat
source;share\rosidl_pycommon\hook\path.dsv
source;ros_domain_id.txt
source;share\rosidl_pycommon\hook\pythonpath.ps1
source;share\rosidl_pycommon\hook\pythonpath.bat
source;share\rosidl_pycommon\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rosidl_pycommon\hook\pythonscriptspath.ps1
source;share\rosidl_pycommon\hook\pythonscriptspath.bat
source;share\rosidl_pycommon\hook\pythonscriptspath.dsv
source;ros_domain_id.txt
source;share\rosidl_pycommon\hook\ament_prefix_path.ps1
source;share\rosidl_pycommon\hook\ament_prefix_path.bat
source;share\rosidl_pycommon\hook\ament_prefix_path.dsv
