source;ros_domain_id.txt
source;share\rosbag2_storage_sqlite3\hook\cmake_prefix_path.ps1
source;share\rosbag2_storage_sqlite3\hook\cmake_prefix_path.bat
source;share\rosbag2_storage_sqlite3\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rosbag2_storage_sqlite3\hook\path_dll.ps1
source;share\rosbag2_storage_sqlite3\hook\path_dll.bat
source;share\rosbag2_storage_sqlite3\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rosbag2_storage_sqlite3\hook\path.ps1
source;share\rosbag2_storage_sqlite3\hook\path.bat
source;share\rosbag2_storage_sqlite3\hook\path.dsv
source;ros_domain_id.txt
source;share\rosbag2_storage_sqlite3\hook\pythonpath.ps1
source;share\rosbag2_storage_sqlite3\hook\pythonpath.bat
source;share\rosbag2_storage_sqlite3\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rosbag2_storage_sqlite3\hook\pythonscriptspath.ps1
source;share\rosbag2_storage_sqlite3\hook\pythonscriptspath.bat
source;share\rosbag2_storage_sqlite3\hook\pythonscriptspath.dsv
source;share/rosbag2_storage_sqlite3/local_setup.bat
source;share/rosbag2_storage_sqlite3/local_setup.dsv
source;share/rosbag2_storage_sqlite3/local_setup.ps1
